2022 Election COUNCILLOR Results by Location (Vote for  10)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voting Place ID # - Voting Place,Times Cast,Undervotes,Overvotes,"100 NARDI, Sean
(TEAM) ",,"101 OUELLETTE, Breen
(COPE) ",,,"102 HAYER, Asha
(Progress Vancouver) ",,"103 MONTAGUE, Brian
(ABC Vancouver) ",,,"104 ANDERSON, Dulcy
(Forward with Kennedy Stewart) ",,"105 TRUONG, Tesicca
(Forward with Kennedy Stewart) ",,"106 DENOFRIO, Dominic
 ",,"107 TRIGUEROS, Nancy
(COPE) ",,"108 ORR, Sean
(VOTE Socialist) ",,"109 MACKINNON, Stuart
(Vision Vancouver) ",,"110 VARGAS, Lina
 ",,"111 SINGH, Alvin
(Forward with Kennedy Stewart) ",,"112 BONAMIS, Iona
(OneCity) ",,"113 KIRBY-YUNG, Sarah
(ABC Vancouver) ",,"114 WIEBE, Michael
(GREEN) ",,"115 FOX, Amy ''Evil Genius''
 ",,"116 DE GENOVA, Melissa
(NPA) ",,"117 HE, May
(Progress Vancouver) ",,"118 WEBKING, Tanya
(COPE) ",,"119 ZHOU, Lenny
(ABC Vancouver) ",,"120 PEACOCK, Amie
 ",,"121 OGER, Morgane
(Progress Vancouver) ",,"122 CARR, Adriane
(GREEN) ",,"123 FRANSON, Marlo
 ",,"124 ALM, K R
 ",,"125 NORRIS, Matthew
(OneCity) ",,"126 MEISZNER, Peter
(ABC Vancouver) ",,"127 BROWN, Cleta
(TEAM) ",,"128 SINGH, Devyani
(GREEN) ",,"129 BOLDT, Lesli
(Vision Vancouver) ",,"130 REDMOND, Eric
(Affordable Housing Coalition ) ",,"131 DOMINATO, Lisa
(ABC Vancouver) ",,"132 KLASSEN, Mike
(ABC Vancouver) ",,"133 BOWEN, Mark
 ",,"134 BHAYANI, Cinnamon
(NPA) ",,"135 ROBERTS, Stephen P
(TEAM) ",,"136 SWANSON, Jean
(COPE) ",,"137 CROMWELL, Ian
(OneCity) ",,"138 CHARKO, Ken
(NPA) ",,"139 BOYLE, Christine
(OneCity) ",,"140 PHILBERT, Kyra
 ",,"141 SMITH, Stephanie
(GREEN) ",,"142 FRANCIS, Mauro
(Progress Vancouver) ",,"143 QUAN, Grace
(TEAM) ",,"144 NIJJAR, Param
(TEAM) ",,"145 ALLAN, Elaine
(NPA) ",,"146 ASHE, Jeanette
(Forward with Kennedy Stewart) ",,"147 TIELEMAN, Bill
(TEAM) ",,"148 BLIGH, Rebecca
(ABC Vancouver) ",,"149 BROWN, Hilary
(Forward with Kennedy Stewart) ",,"150 ZARRABIAN, Arezo
(NPA) ",,"151 FRY, Pete
(GREEN) ",,"152 LÝ, Tim
 ",,"153 MACKENZIE, Jeremy
 ",,"154 BARZEGARI, Honieh
(Vision Vancouver) ",,"155 WVONG, Russil
(Forward with Kennedy Stewart) ",,"156 CHIN, David
(Progress Vancouver) ",,"157 ROSA, Marie Noelle
(Progress Vancouver) ",,"158 LEE, Morning
(NPA) ",,Total Votes
215 - Hillcrest Centre,"2,457","4,912",4,253,,312,,,141,,"1,119",,,484,,471,,62,,233,,156,,266,,90,,373,,514,,"1,200",,456,,51,,415,,92,,213,,991,,32,,113,,635,,24,,34,,416,,"1,031",,286,,296,,163,,109,,"1,138",,"1,080",,54,,105,,211,,479,,469,,168,,602,,39,,233,,49,,242,,190,,145,,279,,234,,"1,016",,239,,129,,562,,32,,42,,115,,310,,106,,115,,204,,"19,618"
216 - Douglas Park Community Centre,"2,475","4,741",4,299,,310,,,139,,"1,053",,,531,,494,,49,,211,,170,,258,,73,,415,,516,,"1,166",,435,,25,,455,,79,,215,,949,,28,,117,,699,,25,,22,,425,,"1,006",,370,,273,,190,,122,,"1,127",,"1,037",,67,,110,,275,,489,,454,,194,,642,,35,,241,,70,,277,,201,,148,,344,,300,,"1,027",,274,,129,,586,,17,,41,,108,,311,,81,,128,,137,,"19,969"
217 - RayCam Co-operative Centre,678,"1,327",1,42,,153,,,39,,259,,,115,,130,,24,,128,,118,,56,,22,,97,,172,,288,,112,,24,,55,,33,,125,,259,,16,,34,,165,,14,,12,,175,,249,,41,,77,,43,,53,,280,,262,,17,,20,,29,,195,,167,,27,,223,,12,,83,,19,,35,,23,,33,,67,,40,,257,,66,,26,,211,,13,,11,,19,,75,,27,,32,,44,,"5,443"
218 - Marpole-Oakridge Community Centre,"2,558","5,959",4,198,,169,,,163,,"1,531",,,267,,308,,78,,150,,91,,184,,92,,252,,242,,"1,614",,263,,40,,494,,186,,115,,"1,490",,48,,92,,407,,38,,45,,162,,"1,438",,219,,189,,111,,128,,"1,548",,"1,526",,83,,146,,181,,250,,183,,197,,265,,33,,173,,72,,263,,147,,215,,188,,172,,"1,413",,165,,177,,332,,82,,46,,65,,192,,187,,106,,370,,"19,581"
219 - Sunset Community Centre,"3,801","8,279",17,380,,322,,,598,,"1,958",,,488,,541,,162,,340,,185,,363,,327,,561,,436,,"2,051",,436,,83,,730,,259,,233,,"1,861",,122,,162,,648,,95,,100,,336,,"1,836",,353,,451,,184,,193,,"1,977",,"1,905",,159,,229,,305,,439,,318,,301,,415,,82,,342,,148,,343,,503,,279,,326,,278,,"1,741",,306,,235,,540,,128,,118,,127,,308,,273,,194,,448,,"29,561"
220 - West End Community Centre,"4,318","8,191",13,434,,"1,032",,,309,,"1,552",,,946,,790,,154,,678,,346,,401,,192,,811,,759,,"1,596",,944,,99,,632,,183,,573,,"1,319",,52,,361,,"1,394",,97,,61,,698,,"1,470",,581,,641,,275,,375,,"1,545",,"1,449",,157,,210,,428,,"1,085",,749,,254,,"1,001",,80,,697,,155,,393,,293,,287,,687,,484,,"1,426",,575,,238,,"1,260",,57,,89,,190,,622,,197,,278,,218,,"34,859"
221 - West Point Grey Community Centre,"2,011","4,175",3,501,,130,,,73,,988,,,274,,243,,33,,92,,65,,163,,29,,237,,223,,"1,031",,369,,22,,330,,37,,91,,863,,14,,58,,519,,9,,18,,176,,903,,535,,230,,98,,75,,999,,944,,99,,61,,507,,285,,197,,139,,297,,15,,212,,21,,478,,422,,94,,177,,539,,908,,148,,94,,444,,11,,22,,44,,163,,38,,51,,67,,"15,905"
300 - SVO Results,"1,316","6,452",10,124,,140,,,102,,250,,,166,,141,,36,,150,,92,,110,,90,,121,,80,,279,,160,,50,,175,,69,,128,,240,,53,,47,,221,,32,,33,,83,,226,,125,,110,,42,,72,,269,,249,,56,,58,,109,,165,,69,,76,,96,,31,,154,,56,,113,,61,,82,,115,,91,,219,,108,,71,,179,,24,,36,,42,,98,,80,,60,,94,,"6,608"
307 - Mail Results,"6,692","9,820",46,760,,977,,,390,,"2,837",,,"1,611",,"1,508",,171,,618,,493,,593,,218,,"1,291",,"1,663",,"3,077",,"1,165",,111,,"1,227",,288,,626,,"2,577",,46,,485,,"1,856",,74,,60,,"1,439",,"2,595",,959,,765,,460,,337,,"2,952",,"2,694",,216,,306,,750,,"1,353",,"1,490",,458,,"1,887",,98,,740,,235,,846,,627,,374,,"1,072",,831,,"2,750",,945,,420,,"1,724",,75,,48,,269,,"1,116",,296,,374,,417,,"56,640"
400 - UBC - AMS Student Nest,0,0,0,0,,0,,,0,,0,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
401 - University Hill Secondary School,0,0,0,0,,0,,,0,,0,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
Total,"170,274","351,637",482,"18,353",,"24,881",,,"13,107",,"68,618",,,"33,985",,"32,900",,"4,927",,"19,152",,"13,744",,"15,865",,"7,714",,"29,049",,"33,745",,"72,545",,"30,377",,"3,711",,"26,578",,"8,593",,"17,675",,"62,393",,"2,745",,"10,015",,"41,831",,"2,866",,"2,301",,"29,663",,"63,275",,"20,854",,"21,255",,"11,070",,"10,617",,"70,415",,"65,586",,"5,706",,"8,586",,"16,261",,"32,833",,"29,835",,"12,083",,"38,465",,"3,382",,"20,408",,"6,556",,"17,955",,"13,950",,"10,917",,"22,432",,"17,240",,"62,765",,"19,602",,"10,361",,"37,270",,"3,339",,"3,446",,"6,831",,"22,107",,"9,354",,"10,111",,"14,083",,"1,346,283"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
